<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Fluffle's Rainy Day (World)</description>
		<release name="Fluffle's Rainy Day (World)" region="World"/>
		<rom name="Fluffle's Rainy Day (World).hex" size="41066" crc="EFC42193" md5="622c1342266921c833f2137f502ed8ce" sha1="1837f46840ecadfb6b1e296a35744c86cb81c0c7"/>
		<ra_hash>e432835a71588e7a1e4499f175f78881</ra_hash>
		<url>https://retroachievements.org/game/21500/hashes</url>
	</game>

	<game name="Galactea (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Galactea (World)</description>
		<release name="Galactea (World)" region="World"/>
		<rom name="Galactea (World).hex" size="66090" crc="A5E1640E" md5="4e88ec72c0ceff1263a5c37edd9587c8" sha1="9226c2bc06041093a5f219059810f5d79656c89b"/>
		<ra_hash>f32e34cbaaac81e0cac800d861281425</ra_hash>
		<url>https://retroachievements.org/game/21414/hashes</url>
	</game>

	<game name="Hangman! (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Hangman! (World) (Erwin's Collection)</description>
		<release name="Hangman! (World) (Erwin's Collection)" region="World"/>
		<rom name="Hangman! (World) (Erwin's Collection).hex" size="46568" crc="E7152571" md5="14b5019f0f86731d8fa1e1c3a560b73d" sha1="30b012f2141c05713008b746d9c4d3063555ed07"/>
		<ra_hash>14b5019f0f86731d8fa1e1c3a560b73d</ra_hash>
		<url>https://retroachievements.org/game/8624/hashes</url>
	</game>

	<game name="Holidate (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Holidate (World)</description>
		<release name="Holidate (World)" region="World"/>
		<rom name="Holidate (World).hex" size="80154" crc="31B8D05F" md5="966680737e7a65fc66c05951a409f9f3" sha1="4135827498ab6ad3653a7448622de029922f7a45"/>
		<ra_hash>e5866b4518ed4c68067f0b249ab4af52</ra_hash>
		<url>https://retroachievements.org/game/21466/hashes</url>
	</game>

	<game name="Kemono Patrol (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Kemono Patrol (World) (Erwin's Collection)</description>
		<release name="Kemono Patrol (World) (Erwin's Collection)" region="World"/>
		<rom name="Kemono Patrol (World) (Erwin's Collection).hex" size="43956" crc="5B5F0EB7" md5="bab2d1c54921bded4b03875bc90b2569" sha1="f926b4d03dadb50c18f75ee4d25b0bc460780d97"/>
		<ra_hash>bab2d1c54921bded4b03875bc90b2569</ra_hash>
		<url>https://retroachievements.org/game/23777/hashes</url>
	</game>

	<game name="Knight Move (World) (v0.11) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Knight Move (World) (v0.11) (Erwin's Collection)</description>
		<release name="Knight Move (World) (v0.11) (Erwin's Collection)" region="World"/>
		<rom name="Knight Move (World) (v0.11) (Erwin's Collection).hex" size="70900" crc="25C00011" md5="b29f86eea51fb11bc388a09c4f09e43f" sha1="166cb81e34ce0530898df69016a9f6dcb6c2d9a1"/>
		<ra_hash>b29f86eea51fb11bc388a09c4f09e43f</ra_hash>
		<url>https://retroachievements.org/game/33095/hashes</url>
	</game>

	<game name="Kong (World) (v1.0.4)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Kong (World) (v1.0.4)</description>
		<release name="Kong (World) (v1.0.4)" region="World"/>
		<rom name="Kong (World) (v1.0.4).hex" size="76526" crc="26ADA9BD" md5="a521a7d17a1a7ccd50ca9ca509395882" sha1="47074b008f2c8c9e6c8ac5bdfacd083f8e9e37f8"/>
		<ra_hash>57c1fa57baaacce9b1c64d7e95c6b4e0</ra_hash>
		<url>https://retroachievements.org/game/7912/hashes</url>
	</game>

	<game name="Kong II (World) (v1.0.0) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Kong II (World) (v1.0.0) (Erwin's Collection)</description>
		<release name="Kong II (World) (v1.0.0) (Erwin's Collection)" region="World"/>
		<rom name="Kong II (World) (v1.0.0) (Erwin's Collection).hex" size="78828" crc="DAF07DCA" md5="6d082e8eaa6f39460872cdcaebf311ad" sha1="7b884803dfef6a16e6d32d82041583b37e9a4ae3"/>
		<ra_hash>6d082e8eaa6f39460872cdcaebf311ad</ra_hash>
		<url>https://retroachievements.org/game/20318/hashes</url>
	</game>

	<game name="Lagunita (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Lagunita (World)</description>
		<release name="Lagunita (World)" region="World"/>
		<rom name="Lagunita (World).hex" size="79528" crc="E2F959B1" md5="709f59324e547e4806b7f0dbc2250cfc" sha1="c429b033285a90fba2cfd32c4d02d3218aa03928"/>
		<ra_hash>0898dc4c50f290dc09530a266696ca4a</ra_hash>
		<url>https://retroachievements.org/game/9218/hashes</url>
	</game>

	<game name="LongCat (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>LongCat (World)</description>
		<release name="LongCat (World)" region="World"/>
		<rom name="LongCat (World).hex" size="75900" crc="67BBCE89" md5="789289705d124c347dd927dba7caa1ff" sha1="09d35269d8ca4679c43dee8da3975e4c1e302520"/>
		<ra_hash>c736efcb011fc606b9d66545bc14b27d</ra_hash>
		<url>https://retroachievements.org/game/19529/hashes</url>
	</game>

	<game name="MallARD Hunt (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>MallARD Hunt (World)</description>
		<release name="MallARD Hunt (World)" region="World"/>
		<rom name="MallARD Hunt (World).hex" size="38204" crc="B2192865" md5="1f97890993d9fb44ccf9bf033122a1f2" sha1="cdffefc938d47260999f98af36ad872a46a81210"/>
		<ra_hash>1f97890993d9fb44ccf9bf033122a1f2</ra_hash>
		<url>https://retroachievements.org/game/19522/hashes</url>
	</game>

	<game name="MicroCity (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>MicroCity (World) (Erwin's Collection)</description>
		<release name="MicroCity (World) (Erwin's Collection)" region="World"/>
		<rom name="MicroCity (World) (Erwin's Collection).hex" size="65376" crc="E1DF2DFF" md5="6717a1b1e960d013ef61eceea6ea0006" sha1="78daf028ecb5e729871fde44c018846bde906272"/>
		<ra_hash>6717a1b1e960d013ef61eceea6ea0006</ra_hash>
		<url>https://retroachievements.org/game/11132/hashes</url>
	</game>

	<game name="MicroTank (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>MicroTank (World) (Erwin's Collection)</description>
		<release name="MicroTank (World) (Erwin's Collection)" region="World"/>
		<rom name="MicroTank (World) (Erwin's Collection).hex" size="73944" crc="69BE3E29" md5="758308f5c0fcb54fbf9702889f1db52a" sha1="04cd4687c541d2558e12c582446932bfa3eb1408"/>
		<ra_hash>758308f5c0fcb54fbf9702889f1db52a</ra_hash>
		<url>https://retroachievements.org/game/8658/hashes</url>
	</game>

	<game name="MicroTD (World) (v1.01) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>MicroTD (World) (v1.01) (Erwin's Collection)</description>
		<release name="MicroTD (World) (v1.01) (Erwin's Collection)" region="World"/>
		<rom name="MicroTD (World) (v1.01) (Erwin's Collection).hex" size="70040" crc="DAF50810" md5="de5e77cebaa017d595f4d9fc8d2c542c" sha1="0098bd010349b07a30f4510932285b7efb4a444c"/>
		<ra_hash>de5e77cebaa017d595f4d9fc8d2c542c</ra_hash>
		<url>https://retroachievements.org/game/11126/hashes</url>
	</game>

	<game name="Midnight Wild (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Midnight Wild (World)</description>
		<release name="Midnight Wild (World)" region="World"/>
		<rom name="Midnight Wild (World).hex" size="80666" crc="0EA9F9A6" md5="7497d5cf5341dd992ba258c548d61461" sha1="ebc71a9b5a96c6244e456d6e2cecf72f6dcb2b72"/>
		<ra_hash>85ea7d6ac8a595c4fc76a699de6f79be</ra_hash>
		<url>https://retroachievements.org/game/7910/hashes</url>
	</game>

	<game name="Mini Rogue (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Mini Rogue (World) (Erwin's Collection)</description>
		<release name="Mini Rogue (World) (Erwin's Collection)" region="World"/>
		<rom name="Mini Rogue (World) (Erwin's Collection).hex" size="78208" crc="2A760CE7" md5="95a6e026f2c59a5b73dfa90867df9f07" sha1="76c9c221ad9b426bef459990bc7ec51b211a0dc5"/>
		<ra_hash>95a6e026f2c59a5b73dfa90867df9f07</ra_hash>
		<url>https://retroachievements.org/game/9267/hashes</url>
	</game>

	<game name="Monpals (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Monpals (World)</description>
		<release name="Monpals (World)" region="World"/>
		<rom name="Monpals (World).hex" size="79631" crc="1EB2F89B" md5="94400e55213df786e956f7cf1aad6575" sha1="506e24c62a1551252e67924e62e0ddde976d9cdc"/>
		<ra_hash>8cff835493bf90ca063d03bbed4671f2</ra_hash>
		<url>https://retroachievements.org/game/19519/hashes</url>
	</game>

	<game name="Montana Solitaire (World) (FrankVanDeVen)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Montana Solitaire (World) (FrankVanDeVen)</description>
		<release name="Montana Solitaire (World) (FrankVanDeVen)" region="World"/>
		<rom name="Montana Solitaire (World) (FrankVanDeVen).hex" size="36427" crc="8460A871" md5="d36a95d26becf02c8f91bad0def190aa" sha1="a0699a2ee07de55065153fb60e1bd420c60cf0be"/>
		<ra_hash>a15eacb5eb637e42e8541dc733fb136e</ra_hash>
		<url>https://retroachievements.org/game/38161/hashes</url>
	</game>

	<game name="Mystic Balloon (World) (No QR Code)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Mystic Balloon (World) (No QR Code)</description>
		<release name="Mystic Balloon (World) (No QR Code)" region="World"/>
		<rom name="Mystic Balloon (World) (No QR Code).hex" size="77025" crc="68E7B30E" md5="fae7eabb569c734a4d97bb13b3903654" sha1="27569ee7c3af64a6ade2d559a2c1d3465da26e35"/>
		<ra_hash>4f36f3dc5e0b111304b6969f1366bc65</ra_hash>
		<url>https://retroachievements.org/game/11125/hashes</url>
	</game>

	<game name="Ninja Fuzzgrawth (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Ninja Fuzzgrawth (World) (Erwin's Collection)</description>
		<release name="Ninja Fuzzgrawth (World) (Erwin's Collection)" region="World"/>
		<rom name="Ninja Fuzzgrawth (World) (Erwin's Collection).hex" size="76676" crc="5F134180" md5="e938c3bd3f51bbde769cd266fddd775d" sha1="bb58b88f0f762ae0db086e115d07125d89d2517e"/>
		<ra_hash>e938c3bd3f51bbde769cd266fddd775d</ra_hash>
		<url>https://retroachievements.org/game/3660/hashes</url>
	</game>

	<game name="Not Just a Hat Rack (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Not Just a Hat Rack (World) (Erwin's Collection)</description>
		<release name="Not Just a Hat Rack (World) (Erwin's Collection)" region="World"/>
		<rom name="Not Just a Hat Rack (World) (Erwin's Collection).hex" size="70904" crc="73816ADD" md5="c5b6c80b75cd53605903c7c81779af91" sha1="6f2a837cd48c3257cef9c6ddf06a0e884f4104fd"/>
		<ra_hash>c5b6c80b75cd53605903c7c81779af91</ra_hash>
		<url>https://retroachievements.org/game/8689/hashes</url>
	</game>

	<game name="Oil Panic (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Oil Panic (World) (Erwin's Collection)</description>
		<release name="Oil Panic (World) (Erwin's Collection)" region="World"/>
		<rom name="Oil Panic (World) (Erwin's Collection).hex" size="78656" crc="F81DB874" md5="3ae26dd1c90a5fbff1109ca62815103e" sha1="750d5233a2e8eb3fe3e7e4c061d51cd2511cc86e"/>
		<ra_hash>3ae26dd1c90a5fbff1109ca62815103e</ra_hash>
		<url>https://retroachievements.org/game/8632/hashes</url>
	</game>

	<game name="Omega Horizon (World) (v1.3)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Omega Horizon (World) (v1.3)</description>
		<release name="Omega Horizon (World) (v1.3)" region="World"/>
		<rom name="Omega Horizon (World) (v1.3).hex" size="80310" crc="EFAB1531" md5="5ae5b0de5bedb4e15a1783cefec25a38" sha1="1f0c2aa88b9267507c6cd7c2e9d1b57b6be59fc2"/>
		<ra_hash>41ffd1a661c6424e41efc471a199425d</ra_hash>
		<url>https://retroachievements.org/game/11121/hashes</url>
	</game>

	<game name="Paqman (World) (Erwin's Collection)" cloneof="Paqman (World) (Fixed) (akkera102)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Paqman (World) (Erwin's Collection)</description>
		<rom name="Paqman (World) (Erwin's Collection).hex" size="61192" crc="0C6316BA" md5="6d764ed131ab107fe1e30df996d88bf5" sha1="70c98f89b6c55a55969ab082bb01c418c84d622c"/>
		<ra_hash>6d764ed131ab107fe1e30df996d88bf5</ra_hash>
		<url>https://retroachievements.org/game/8676/hashes</url>
	</game>
	<game name="Paqman (World) (Fixed) (akkera102)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Paqman (World) (Fixed) (akkera102)</description>
		<release name="Paqman (World) (Fixed) (akkera102)" region="World"/>
		<rom name="Paqman (World) (Fixed) (akkera102).hex" size="63479" crc="820F09FE" md5="c0ef08f1a4ac1416e91e02369f5b8616" sha1="bbf1b5fcaef9b341d337fd9c19943668987b64da"/>
		<ra_hash>e5f1e8878437136dcc9df3651873e829</ra_hash>
		<url>https://retroachievements.org/game/8676/hashes</url>
	</game>

	<game name="PiCross (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>PiCross (World) (Erwin's Collection)</description>
		<release name="PiCross (World) (Erwin's Collection)" region="World"/>
		<rom name="PiCross (World) (Erwin's Collection).hex" size="77384" crc="54E9B9EB" md5="75db0d4c0c57d8268b1ecaef6f688c68" sha1="7f0bb4cf2c08dcb1d1bad70900e4b67a13c6b43c"/>
		<ra_hash>75db0d4c0c57d8268b1ecaef6f688c68</ra_hash>
		<url>https://retroachievements.org/game/9251/hashes</url>
	</game>

	<game name="Pipes (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Pipes (World) (Erwin's Collection)</description>
		<release name="Pipes (World) (Erwin's Collection)" region="World"/>
		<rom name="Pipes (World) (Erwin's Collection).hex" size="71180" crc="4D0B0B94" md5="1774d69cc164843f96ca10d6b72d21bb" sha1="1f2dec0cee095004b1c5a6aaab95c68bfee1432d"/>
		<ra_hash>1774d69cc164843f96ca10d6b72d21bb</ra_hash>
		<url>https://retroachievements.org/game/8626/hashes</url>
	</game>

	<game name="Quarto! (World) (v0.10) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Quarto! (World) (v0.10) (Erwin's Collection)</description>
		<release name="Quarto! (World) (v0.10) (Erwin's Collection)" region="World"/>
		<rom name="Quarto! (World) (v0.10) (Erwin's Collection).hex" size="71348" crc="47A0873B" md5="6a2ab0ba8d2ecb2921d0a41e79d37202" sha1="965c6ff1a376a7a072ec4bf41250e109322b75b5"/>
		<ra_hash>6a2ab0ba8d2ecb2921d0a41e79d37202</ra_hash>
		<url>https://retroachievements.org/game/35173/hashes</url>
	</game>

	<game name="Rayne the Rogue (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Rayne the Rogue (World) (Erwin's Collection)</description>
		<release name="Rayne the Rogue (World) (Erwin's Collection)" region="World"/>
		<rom name="Rayne the Rogue (World) (Erwin's Collection).hex" size="59288" crc="71CBB8AA" md5="49468ac181d6b6eacb034e1b5e396475" sha1="1690b2e6d632d5fc265ec47af0b72912df3f93f5"/>
		<ra_hash>49468ac181d6b6eacb034e1b5e396475</ra_hash>
		<url>https://retroachievements.org/game/19513/hashes</url>
	</game>

	<game name="Rhythum (World) (v1.0.1)">
		<category>Retail</category>
		<source>No-Intro, itchio</source>
		<description>Rhythum (World) (v1.0.1)</description>
		<release name="Rhythum (World) (v1.0.1)" region="World"/>
		<rom name="Rhythum (World) (v1.0.1).hex" size="58178" crc="417915D8" md5="704b62faed2d5131abf3978df53738fc" sha1="6301b042828d558f33b53aa9fa450b38e0db678f"/>
		<ra_hash>d615c970c6accc128745c1680e2beb6c</ra_hash>
		<url>https://retroachievements.org/game/26482/hashes</url>
	</game>

	<game name="Rick and Morty Game (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Rick and Morty Game (World) (Erwin's Collection)</description>
		<release name="Rick and Morty Game (World) (Erwin's Collection)" region="World"/>
		<rom name="Rick and Morty Game (World) (Erwin's Collection).hex" size="27920" crc="5EF32DC0" md5="7c806db164a90b6cc7dda291d40c267b" sha1="a855d9dbf7e5bf260cf30092c3d4eef570416855"/>
		<ra_hash>7c806db164a90b6cc7dda291d40c267b</ra_hash>
		<url>https://retroachievements.org/game/7935/hashes</url>
	</game>

	<game name="Rick Ardurous (World) (lswbanban)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Rick Ardurous (World) (lswbanban)</description>
		<release name="Rick Ardurous (World) (lswbanban)" region="World"/>
		<rom name="Rick Ardurous (World) (lswbanban).hex" size="79095" crc="732AFB2E" md5="53d0a8eaf9e76424f23bb0d86a41923e" sha1="ea2db821022bd290ca21fb84a980425f6e368218"/>
		<ra_hash>742d297c1d0f0c2a58d64be4a00a8462</ra_hash>
		<url>https://retroachievements.org/game/32475/hashes</url>
	</game>

	<game name="Road Trip (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Road Trip (World) (Erwin's Collection)</description>
		<release name="Road Trip (World) (Erwin's Collection)" region="World"/>
		<rom name="Road Trip (World) (Erwin's Collection).hex" size="78336" crc="F0018FF5" md5="12c7a6d38e6c0dbaf4b20a61c3a20374" sha1="2a53342ca222f1728085f5b57eaa31ebe9bc63f6"/>
		<ra_hash>12c7a6d38e6c0dbaf4b20a61c3a20374</ra_hash>
		<url>https://retroachievements.org/game/8678/hashes</url>
	</game>

	<game name="Santa's Factory (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Santa's Factory (World)</description>
		<release name="Santa's Factory (World)" region="World"/>
		<rom name="Santa's Factory (World).hex" size="48826" crc="A086051B" md5="33b2e6a068ca3fa6cb5112dc7e47dc6b" sha1="dfb5c9c4f8478bbc4c55ffb861c16577312ec6f5"/>
		<ra_hash>d65b44b7b77db44aa8d08d57f0210175</ra_hash>
		<url>https://retroachievements.org/game/21473/hashes</url>
	</game>

	<game name="Shattered Lands - Towers of Perdition (World) (v1.4)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Shattered Lands - Towers of Perdition (World) (v1.4)</description>
		<release name="Shattered Lands - Towers of Perdition (World) (v1.4)" region="World"/>
		<rom name="Shattered Lands - Towers of Perdition (World) (v1.4).hex" size="80654" crc="75AC61D1" md5="2f7cb8ad37814c9349771530bc80f949" sha1="043377d87549ebeed666b53dca5c13d3804fdf73"/>
		<ra_hash>f3c23d302106643bc61836c01366d392</ra_hash>
		<url>https://retroachievements.org/game/8778/hashes</url>
	</game>

	<game name="Single Ennead (World)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Single Ennead (World)</description>
		<release name="Single Ennead (World)" region="World"/>
		<rom name="Single Ennead (World).hex" size="60027" crc="ACFF0F43" md5="e0d48ca6e452db062bfade9b4bac6736" sha1="69aa4f2f70afa5e3a34a43dacbb5f3bf747d23de"/>
		<ra_hash>2db76e2fd023434da45e5ab93e62172f</ra_hash>
		<url>https://retroachievements.org/game/21876/hashes</url>
	</game>

	<game name="Sirene (World) (No QR Code)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Sirene (World) (No QR Code)</description>
		<release name="Sirene (World) (No QR Code)" region="World"/>
		<rom name="Sirene (World) (No QR Code).hex" size="71907" crc="48CCDEFC" md5="d4afa66789802586382825692c4226a9" sha1="e848d481128a23b101743d07264bb932628d00ad"/>
		<ra_hash>52aaf42affe980549f64183865486e17</ra_hash>
		<url>https://retroachievements.org/game/9215/hashes</url>
	</game>

	<game name="Sliding Tiles (World) (Pharap)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Sliding Tiles (World) (Pharap)</description>
		<release name="Sliding Tiles (World) (Pharap)" region="World"/>
		<rom name="Sliding Tiles (World) (Pharap).hex" size="39266" crc="3515CE68" md5="58933350f6600935f8a6b75d29f213b3" sha1="6130055c58ff6f6f31dd9f01f76a0eb7b9f041c5"/>
		<ra_hash>bc7b7565daabdf505b619ce1f45013b2</ra_hash>
		<url>https://retroachievements.org/game/29879/hashes</url>
	</game>

	<game name="Social Distance Game, The (World) (v1.1.0) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Social Distance Game, The (World) (v1.1.0) (Erwin's Collection)</description>
		<release name="Social Distance Game, The (World) (v1.1.0) (Erwin's Collection)" region="World"/>
		<rom name="Social Distance Game, The (World) (v1.1.0) (Erwin's Collection).hex" size="35128" crc="A37AD6DA" md5="ca8b689bed5ce47072a2d04b90806f10" sha1="a3d51734fe7e8fee72b4e2a31dad0f098de0ca9d"/>
		<ra_hash>ca8b689bed5ce47072a2d04b90806f10</ra_hash>
		<url>https://retroachievements.org/game/11680/hashes</url>
	</game>

	<game name="SpaceCab (World) (v1.0.1) (Press Play On Tape)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>SpaceCab (World) (v1.0.1) (Press Play On Tape)</description>
		<release name="SpaceCab (World) (v1.0.1) (Press Play On Tape)" region="World"/>
		<rom name="SpaceCab (World) (v1.0.1) (Press Play On Tape).hex" size="76370" crc="B314B9A0" md5="0781ff272926a3fb07fc7435bd197faa" sha1="789e91103689728b8e9f2c906efdb1078b1e6e7a"/>
		<ra_hash>9ea09acd5c73b8298c64911e4ccb83f2</ra_hash>
		<url>https://retroachievements.org/game/19515/hashes</url>
	</game>

	<game name="Spooky Walking Simulator FX (World) (v1.0.1) (haloopdy)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Spooky Walking Simulator FX (World) (v1.0.1) (haloopdy)</description>
		<release name="Spooky Walking Simulator FX (World) (v1.0.1) (haloopdy)" region="World"/>
		<rom name="Spooky Walking Simulator FX (World) (v1.0.1) (haloopdy).arduboy" size="35317" crc="BEA8A2A3" md5="4ad28a92739ac466662cd9aee987bb0f" sha1="0f9283553ff56055dd14b46c2c1021ebbb8f4dd1"/>
		<ra_hash>23f8643db43fdda595c3d2e56baef643</ra_hash>
		<url>https://retroachievements.org/game/38057/hashes</url>
	</game>

	<game name="Squid Jump (World) (v1.2) (PrimmR)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Squid Jump (World) (v1.2) (PrimmR)</description>
		<release name="Squid Jump (World) (v1.2) (PrimmR)" region="World"/>
		<rom name="Squid Jump (World) (v1.2) (PrimmR).hex" size="66908" crc="685C06BB" md5="7754a6f0c46739339398c25497e89835" sha1="ae4679673cb8c741677bd8d928aa5f9be2a78a00"/>
		<ra_hash>9af6d3c564e9ee7093559f77f55ff50e</ra_hash>
		<url>https://retroachievements.org/game/26074/hashes</url>
	</game>

	<game name="Star Honor (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Star Honor (World) (Erwin's Collection)</description>
		<release name="Star Honor (World) (Erwin's Collection)" region="World"/>
		<rom name="Star Honor (World) (Erwin's Collection).hex" size="78735" crc="C3728B10" md5="62c3e54133d3cd82ccc47d899eb0b8d2" sha1="0333db0fd2e95d4691a7d65bdfc920dadf906a3b"/>
		<ra_hash>463a980cf9eae9b9d67467a97c0bbf31</ra_hash>
		<url>https://retroachievements.org/game/11671/hashes</url>
	</game>

	<game name="Starduino (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Starduino (World) (Erwin's Collection)</description>
		<release name="Starduino (World) (Erwin's Collection)" region="World"/>
		<rom name="Starduino (World) (Erwin's Collection).hex" size="79156" crc="9D4F111B" md5="491333171ab23dc7fe357a19a2bdc012" sha1="77f18613d7bb53c762a4d09b78a177bc4a7fa6a7"/>
		<ra_hash>c6a44113fbe290233ddeadd9e9d9b9d2</ra_hash>
		<url>https://retroachievements.org/game/9237/hashes</url>
	</game>

	<game name="Stonk Simulator (World) (Laconic)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Stonk Simulator (World) (Laconic)</description>
		<release name="Stonk Simulator (World) (Laconic)" region="World"/>
		<rom name="Stonk Simulator (World) (Laconic).hex" size="73556" crc="F76DF7FA" md5="c8b14aefa05b547b3fbbf5550b5ad370" sha1="9b0b53138ec8d25d9af101464e6c705714a15a79"/>
		<ra_hash>2974a9bdae2e6abb1da642e4b363b4e9</ra_hash>
		<url>https://retroachievements.org/game/28355/hashes</url>
	</game>

	<game name="Sudoku-NBP (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Sudoku-NBP (World) (Erwin's Collection)</description>
		<release name="Sudoku-NBP (World) (Erwin's Collection)" region="World"/>
		<rom name="Sudoku-NBP (World) (Erwin's Collection).hex" size="75296" crc="503963C1" md5="e732ecc69f205751c8aa69d10aefdcf0" sha1="26ef59a2cffb66b47aba84def325e58608c0c74a"/>
		<ra_hash>e732ecc69f205751c8aa69d10aefdcf0</ra_hash>
		<url>https://retroachievements.org/game/8690/hashes</url>
	</game>

	<game name="Tackle Box (World) (v1.2.0) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Tackle Box (World) (v1.2.0) (Erwin's Collection)</description>
		<release name="Tackle Box (World) (v1.2.0) (Erwin's Collection)" region="World"/>
		<rom name="Tackle Box (World) (v1.2.0) (Erwin's Collection).hex" size="78824" crc="ED997E00" md5="40657e770e91b7317bd583fc70bd23db" sha1="246d6aabaa17404db0eb375ccdbb046aab65d69e"/>
		<ra_hash>40657e770e91b7317bd583fc70bd23db</ra_hash>
		<url>https://retroachievements.org/game/5843/hashes</url>
	</game>

	<game name="Tiny 2048 (World) (akkera102)">
		<category>Retail</category>
		<source>Lost Level Archive</source>
		<description>Tiny 2048 (World) (akkera102)</description>
		<release name="Tiny 2048 (World) (akkera102)" region="World"/>
		<rom name="Tiny 2048 (World) (akkera102).hex" size="43672" crc="B13FD45A" md5="47104536519ec9378175f3e2e69e002b" sha1="06a90fb6ea5b070327a374411bab825d04c31877"/>
		<ra_hash>47104536519ec9378175f3e2e69e002b</ra_hash>
		<url>https://retroachievements.org/game/25683/hashes</url>
	</game>

	<game name="Tiny Sokoban (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Tiny Sokoban (World) (Erwin's Collection)</description>
		<release name="Tiny Sokoban (World) (Erwin's Collection)" region="World"/>
		<rom name="Tiny Sokoban (World) (Erwin's Collection).hex" size="54904" crc="5EE22BFF" md5="c1021b50977c48f87aeebff2e3fee0e5" sha1="f3e988c73902f2b93376eb4d463f72ee35cb0682"/>
		<ra_hash>c1021b50977c48f87aeebff2e3fee0e5</ra_hash>
		<url>https://retroachievements.org/game/19547/hashes</url>
	</game>

	<game name="Tiny-DDug (World) (Erwin's Collection)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Tiny-DDug (World) (Erwin's Collection)</description>
		<release name="Tiny-DDug (World) (Erwin's Collection)" region="World"/>
		<rom name="Tiny-DDug (World) (Erwin's Collection).hex" size="39667" crc="245FFB61" md5="8fd2cdbf69970e22723fe3c1695602ef" sha1="7bef79408285c82fadb8996caf964f287352f45e"/>
		<ra_hash>8bd37792042f85b18e7641c6eb841ffc</ra_hash>
		<url>https://retroachievements.org/game/23778/hashes</url>
	</game>

	<game name="Tower of Pain (World) (v1.2.2)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Tower of Pain (World) (v1.2.2)</description>
