<?xml version='1.0' encoding='utf-8'?>
<datafile>
		<ra_hash>87c38f66d5b9ead72af22f515a3a5f51</ra_hash>
		<url>https://retroachievements.org/game/11701/hashes</url>
	</game>
	<game name="Vertical Force (USA) (Debug Menu) (v1.0) (Parasyte)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Vertical Force (USA) (Debug Menu) (v1.0) (Parasyte)</description>
		<release name="Vertical Force (USA) (Debug Menu) (v1.0) (Parasyte)" region="USA"/>
		<rom name="Vertical Force (USA) (Debug Menu) (v1.0) (Parasyte).vb" size="1048576" crc="DC8C0BF4" md5="c1f23aa9a6b5130a4971b4566dc19289" sha1="a9c95f87f31268e54a88e6abd1c8c5d937a2c983"/>
		<ra_hash>c1f23aa9a6b5130a4971b4566dc19289</ra_hash>
		<url>https://retroachievements.org/game/11701/hashes</url>
	</game>

	<game name="Virtual Bowling (Japan)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Virtual Bowling (Japan)</description>
		<release name="Virtual Bowling (Japan)" region="Japan"/>
		<rom name="Virtual Bowling (Japan).vb" size="1048576" crc="20688279" md5="5b11d402f7e322c71a7d4fa6503631fa" sha1="a5be7654037050f0a781e70efea0191f43d26f06"/>
		<ra_hash>5b11d402f7e322c71a7d4fa6503631fa</ra_hash>
		<url>https://retroachievements.org/game/13078/hashes</url>
	</game>

	<game name="Virtual Boy Wario Land (Japan, USA) (En)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Virtual Boy Wario Land (Japan, USA) (En)</description>
		<release name="Virtual Boy Wario Land (Japan, USA) (En)" region="USA"/>
		<release name="Virtual Boy Wario Land (Japan, USA) (En)" region="English"/>
		<rom name="Virtual Boy Wario Land (Japan, USA) (En).vb" size="2097152" crc="133E9372" md5="fb4dc9f4ebd506702eb49e99a62bd803" sha1="274c328fbd904f20e69172ab826bf8f94ced1bdb"/>
		<ra_hash>fb4dc9f4ebd506702eb49e99a62bd803</ra_hash>
		<url>https://retroachievements.org/game/11703/hashes</url>
	</game>

	<game name="Virtual Fishing (Japan)" cloneof="Virtual Fishing (Japan) (En) (v1.0) (Benjamin Stevens,Thunderstruck)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Virtual Fishing (Japan)</description>
		<release name="Virtual Fishing (Japan)" region="Japan"/>
		<rom name="Virtual Fishing (Japan).vb" size="1048576" crc="526CC969" md5="c03e792d8628c3c5729fdcae1620fb9a" sha1="583b409b7215159219d08e789db46140062095f2"/>
		<ra_hash>c03e792d8628c3c5729fdcae1620fb9a</ra_hash>
		<url>https://retroachievements.org/game/17014/hashes</url>
	</game>
	<game name="Virtual Fishing (Japan) (En) (v1.0) (Benjamin Stevens,Thunderstruck)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Virtual Fishing (Japan) (En) (v1.0) (Benjamin Stevens,Thunderstruck)</description>
		<release name="Virtual Fishing (Japan) (En) (v1.0) (Benjamin Stevens,Thunderstruck)" region="English"/>
		<rom name="Virtual Fishing (Japan) (En) (v1.0) (Benjamin Stevens,Thunderstruck).vb" size="2097152" crc="9602CF06" md5="ef6e68d193dae7eb9f51face69e9dcf9" sha1="448f0bc30d2611aa970c2fdc25e462a6e17d3da5"/>
		<ra_hash>ef6e68d193dae7eb9f51face69e9dcf9</ra_hash>
		<url>https://retroachievements.org/game/17014/hashes</url>
	</game>

	<game name="Virtual Lab (Japan)" cloneof="Virtual Lab (Japan) (En) (v1.0) (Thunderstruck)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Virtual Lab (Japan)</description>
		<release name="Virtual Lab (Japan)" region="Japan"/>
		<rom name="Virtual Lab (Japan).vb" size="1048576" crc="8989FE0A" md5="1cec316aca8827fdf99c685a1ee49dbc" sha1="d96c9f8aac5b4ea012a8fe659bb68fb1159a9c6d"/>
		<ra_hash>1cec316aca8827fdf99c685a1ee49dbc</ra_hash>
		<url>https://retroachievements.org/game/17015/hashes</url>
	</game>
	<game name="Virtual Lab (Japan) (En) (v1.0) (Thunderstruck)">
		<category>Retail</category>
		<source>No-Intro, RAPatches</source>
		<description>Virtual Lab (Japan) (En) (v1.0) (Thunderstruck)</description>
		<release name="Virtual Lab (Japan) (En) (v1.0) (Thunderstruck)" region="English"/>
		<rom name="Virtual Lab (Japan) (En) (v1.0) (Thunderstruck).vb" size="1048576" crc="1B1E5CB7" md5="bd6bc0cdb310969583c442f9c8509fc0" sha1="cd1305e86e1b5a3c7b49deba61196bc88fe7dd8f"/>
		<ra_hash>bd6bc0cdb310969583c442f9c8509fc0</ra_hash>
		<url>https://retroachievements.org/game/17015/hashes</url>
	</game>

	<game name="Virtual Picross (World) (v1.1) (Aftermarket) (Simon Gellis)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>Virtual Picross (World) (v1.1) (Aftermarket) (Simon Gellis)</description>
		<release name="Virtual Picross (World) (v1.1) (Aftermarket) (Simon Gellis)" region="World"/>
		<rom name="Virtual Picross (World) (v1.1) (Aftermarket) (Simon Gellis).vb" size="131072" crc="722B5242" md5="bd7e84b0b175bf427e615e3710726d3f" sha1="58451d78946bbb2d1e21bac94ab93847714af843"/>
		<ra_hash>bd7e84b0b175bf427e615e3710726d3f</ra_hash>
		<url>https://retroachievements.org/game/41151/hashes</url>
	</game>

	<game name="VUE Snake (USA) (v1.1) (Aftermarket) (Unl) (KR155E)">
		<category>Homebrew</category>
		<source>Lost Level Archive</source>
		<description>VUE Snake (USA) (v1.1) (Aftermarket) (Unl) (KR155E)</description>
		<release name="VUE Snake (USA) (v1.1) (Aftermarket) (Unl) (KR155E)" region="USA"/>
		<rom name="VUE Snake (USA) (v1.1) (Aftermarket) (Unl) (KR155E).vb" size="262144" crc="AD054747" md5="ccfa400a0ff3d717dad36a3f736fd34d" sha1="77ebaf5dbe667d8347d098b6749b6f3be09f5814"/>
		<ra_hash>ccfa400a0ff3d717dad36a3f736fd34d</ra_hash>
		<url>https://retroachievements.org/game/19544/hashes</url>
	</game>

	<game name="Waterworld (USA)">
		<category>Retail</category>
		<source>No-Intro</source>
		<description>Waterworld (USA)</description>
		<release name="Waterworld (USA)" region="USA"/>
		<rom name="Waterworld (USA).vb" size="2097152" crc="82A95E51" md5="110a83bc070559c5cc5634a8b5cae274" sha1="dcc46484bd0acab0ac1ea178f425a0f5ccfb8dc2"/>
		<ra_hash>110a83bc070559c5cc5634a8b5cae274</ra_hash>
		<url>https://retroachievements.org/game/13077/hashes</url>
	</game>
</datafile>
