<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<game name="Homebrew/Jet Paco and Jet Puri/Jet Paco and Jet Puri (USA) (v1.0) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Jet Paco and Jet Puri (USA) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Jet Paco and Jet Puri (USA) (v1.0) (Aftermarket) (Unl).sg" size="49152" crc="D31C6B3B" md5="c07672a810c23e269a65a02e3893172a" sha1="e2dbe48a9a4490857ae7d51e306f6afba5aac3fa"/>
		<ra_hash>c07672a810c23e269a65a02e3893172a</ra_hash>
		<url>https://retroachievements.org/game/25011/hashes</url>
	</game>

	<game name="Unlicensed/King's Valley (Taiwan) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>King's Valley (Taiwan) (Unl)</description>
		<rom name="King's Valley (Taiwan) (Unl).sg" size="32768" crc="223397A1" md5="ff28e684eb3952ae3f7cf3e3d1c507ef" sha1="922d23895c12707b2fc382ea5cb769c5cb9b5755"/>
		<ra_hash>ff28e684eb3952ae3f7cf3e3d1c507ef</ra_hash>
		<url>https://retroachievements.org/game/24546/hashes</url>
	</game>

	<game name="Homebrew/Klondike Solitaire (USA) (v1.04b) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Klondike Solitaire (USA) (v1.04b) (Aftermarket) (Unl)</description>
		<rom name="Klondike Solitaire (USA) (v1.04b) (Aftermarket) (Unl).sg" size="32768" crc="5F9F8B15" md5="9ced5749ab0db9d67b5446381a0182f7" sha1="c52e3ff244bc55802b2856054fb01aba7f747620"/>
		<ra_hash>9ced5749ab0db9d67b5446381a0182f7</ra_hash>
		<url>https://retroachievements.org/game/25013/hashes</url>
	</game>

	<game name="Unlicensed/Knightmare (Taiwan) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Knightmare (Taiwan) (Unl)</description>
		<rom name="Knightmare (Taiwan) (Unl).sg" size="49152" crc="281D2888" md5="e0321cd713ec1b48ff88f7df13e3ce28" sha1="babdb6b109b20e81c28cd892c2042723e9cbff49"/>
		<ra_hash>e0321cd713ec1b48ff88f7df13e3ce28</ra_hash>
		<url>https://retroachievements.org/game/14030/hashes</url>
	</game>

	<game name="Retail/Lode Runner (Japan, Europe, Australia) (En)">
		<category></category>
		<source>No-Intro</source>
		<description>Lode Runner (Japan, Europe, Australia) (En)</description>
		<rom name="Lode Runner (Japan, Europe, Australia) (En).sg" size="32768" crc="00ED3970" md5="4b4f02eb3cf7d5f9dcd1311d72e6d742" sha1="f14f216edfda7dfd113f5cb32375a27be8a6409d"/>
		<ra_hash>4b4f02eb3cf7d5f9dcd1311d72e6d742</ra_hash>
		<url>https://retroachievements.org/game/14186/hashes</url>
	</game>

	<game name="Retail/Loretta no Shouzou - Sherlock Holmes/Loretta no Shouzou - Sherlock Holmes (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Loretta no Shouzou - Sherlock Holmes (Japan)</description>
		<rom name="Loretta no Shouzou - Sherlock Holmes (Japan).sg" size="131072" crc="323F357F" md5="8dcdd83e58be634a3735911a1af05bb3" sha1="0ddd7448f5bd437d0d33b85a44f2bcc2bf2ea05e"/>
		<ra_hash>8dcdd83e58be634a3735911a1af05bb3</ra_hash>
		<url>https://retroachievements.org/game/25827/hashes</url>
	</game>
	<game name="Retail/Loretta no Shouzou - Sherlock Holmes/Loretta no Shouzou - Sherlock Holmes (Japan) (En) (v1.0) (Jamiras)">
		<category></category>
		<source>No-Intro, RAPatches</source>
		<description>Loretta no Shouzou - Sherlock Holmes (Japan) (En) (v1.0) (Jamiras)</description>
		<rom name="Loretta no Shouzou - Sherlock Holmes (Japan) (En) (v1.0) (Jamiras).sg" size="131072" crc="E8EC97D2" md5="21a7d483d75b71eb0997a5c0fdd8544b" sha1="36811060311f42d91379b05881bc9860a261294b"/>
		<ra_hash>21a7d483d75b71eb0997a5c0fdd8544b</ra_hash>
		<url>https://retroachievements.org/game/25827/hashes</url>
	</game>

	<game name="Unlicensed/Magical Kid Wiz (Taiwan) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Magical Kid Wiz (Taiwan) (Unl)</description>
		<rom name="Magical Kid Wiz (Taiwan) (Unl).sg" size="49152" crc="FFC4EE3F" md5="c12474e0a2556adb2478bc4d99faba51" sha1="fd24b501046cf811b04386129be0362a1eabf6b3"/>
		<ra_hash>c12474e0a2556adb2478bc4d99faba51</ra_hash>
		<url>https://retroachievements.org/game/24548/hashes</url>
	</game>

	<game name="Unlicensed/Magical Tree (Taiwan) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Magical Tree (Taiwan) (Unl)</description>
		<rom name="Magical Tree (Taiwan) (Unl).sg" size="32768" crc="B3A8291A" md5="014f702585a68399afe55ea63ba0f7de" sha1="2aecbc9429060ee3adfc865369f67f53408a5881"/>
		<ra_hash>014f702585a68399afe55ea63ba0f7de</ra_hash>
		<url>https://retroachievements.org/game/24549/hashes</url>
	</game>

	<game name="Retail/Mahjong/Mahjong (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Mahjong (Japan)</description>
		<rom name="Mahjong (Japan).sg" size="24576" crc="6D909857" md5="d9da8a32bd3b18881dfa2b469c85944e" sha1="2e6810c0c0c02c0fdda6fcaeae835cf94ab9bcba"/>
		<ra_hash>d9da8a32bd3b18881dfa2b469c85944e</ra_hash>
		<url>https://retroachievements.org/game/24550/hashes</url>
	</game>
	<game name="Retail/Mahjong/Mahjong (Japan) (Rev 1)">
		<category></category>
		<source>No-Intro</source>
		<description>Mahjong (Japan) (Rev 1)</description>
		<rom name="Mahjong (Japan) (Rev 1).sg" size="24576" crc="1C137CAB" md5="1dbb5c85962c2110ffe35ec536f96329" sha1="81015cea7e5ff08bd7d20953a702d47efdb8c11c"/>
		<ra_hash>1dbb5c85962c2110ffe35ec536f96329</ra_hash>
		<url>https://retroachievements.org/game/24550/hashes</url>
	</game>

	<game name="Homebrew/Mahjong Solitaire (World) (v1.16) (Aftermarket) (Unl) (under4mhz)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Mahjong Solitaire (World) (v1.16) (Aftermarket) (Unl) (under4mhz)</description>
		<rom name="Mahjong Solitaire (World) (v1.16) (Aftermarket) (Unl) (under4mhz).sg" size="32768" crc="D07AFA95" md5="894cb6837dc67fd4ada3be7126c1cbd4" sha1="7524486ce0fa3c7a21c5231cce35133ef2f20a57"/>
		<ra_hash>894cb6837dc67fd4ada3be7126c1cbd4</ra_hash>
		<url>https://retroachievements.org/game/25012/hashes</url>
	</game>

	<game name="Retail/Monaco GP (Japan, Europe) (Ja) (Rev 2)">
		<category></category>
		<source>No-Intro</source>
		<description>Monaco GP (Japan, Europe) (Ja) (Rev 2)</description>
		<rom name="Monaco GP (Japan, Europe) (Ja) (Rev 2).sg" size="32768" crc="02E5D66A" md5="cda3731948a50bb396b380f7fc82ec12" sha1="694228631d09ed06c8850fd164c6d99b12ff173d"/>
		<ra_hash>cda3731948a50bb396b380f7fc82ec12</ra_hash>
		<url>https://retroachievements.org/game/13998/hashes</url>
	</game>

	<game name="Retail/N-Sub/N-Sub (Japan) (Alt)">
		<category></category>
		<source>No-Intro</source>
		<description>N-Sub (Japan) (Alt)</description>
		<rom name="N-Sub (Japan) (Alt).sg" size="40960" crc="B377D6E1" md5="cfced1ba39adee6a75dc830ed9c12f73" sha1="aa3eae849553a5a176762466b101f312b8b968e4"/>
		<ra_hash>cfced1ba39adee6a75dc830ed9c12f73</ra_hash>
		<url>https://retroachievements.org/game/24551/hashes</url>
	</game>
	<game name="Retail/N-Sub/N-Sub (Japan, Europe, Australia, New Zealand) (Ja)">
		<category></category>
		<source>No-Intro</source>
		<description>N-Sub (Japan, Europe, Australia, New Zealand) (Ja)</description>
		<rom name="N-Sub (Japan, Europe, Australia, New Zealand) (Ja).sg" size="16384" crc="652BBD1E" md5="56c559d0d82a3e6fb2e87230d39f32f4" sha1="2640e267441bf25463a19273c46f3edb5e459496"/>
		<ra_hash>56c559d0d82a3e6fb2e87230d39f32f4</ra_hash>
		<url>https://retroachievements.org/game/24551/hashes</url>
	</game>

	<game name="Retail/Ninja Princess (Japan, Australia) (Ja)">
		<category></category>
		<source>No-Intro</source>
		<description>Ninja Princess (Japan, Australia) (Ja)</description>
		<rom name="Ninja Princess (Japan, Australia) (Ja).sg" size="32768" crc="3B912408" md5="28d83150c298bcdae6aec51cc2c6975a" sha1="f142bb823cebc4e31488e7a9a94644af24186d99"/>
		<ra_hash>28d83150c298bcdae6aec51cc2c6975a</ra_hash>
		<url>https://retroachievements.org/game/12408/hashes</url>
	</game>

	<game name="Retail/Orguss (Japan, Europe, Australia, New Zealand) (En)">
		<category></category>
		<source>No-Intro</source>
		<description>Orguss (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Orguss (Japan, Europe, Australia, New Zealand) (En).sg" size="32768" crc="F4F78B76" md5="0f45fa8e9b985fd5c6545645462b9400" sha1="c50b133dac95718e3a92a7ed45b6c7e83927abb0"/>
		<ra_hash>0f45fa8e9b985fd5c6545645462b9400</ra_hash>
		<url>https://retroachievements.org/game/17745/hashes</url>
	</game>

	<game name="Retail/Othello (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Othello (Japan)</description>
		<rom name="Othello (Japan).sg" size="32768" crc="AF4F14BC" md5="3f429704761d34d7793e7123a183d7f6" sha1="d0cd594ddb321f707ddba8a044fa3e9b906e720a"/>
		<ra_hash>3f429704761d34d7793e7123a183d7f6</ra_hash>
		<url>https://retroachievements.org/game/14187/hashes</url>
	</game>

	<game name="Retail/Pacar (Japan, Europe, Australia, New Zealand) (En)">
		<category></category>
		<source>No-Intro</source>
		<description>Pacar (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Pacar (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="30C52E5E" md5="8f46800e6fc7d5a40716045f6d739932" sha1="91fd213308b83bb1bda1dfc7e971e576caace291"/>
		<ra_hash>8f46800e6fc7d5a40716045f6d739932</ra_hash>
		<url>https://retroachievements.org/game/17771/hashes</url>
	</game>

	<game name="Retail/Pachinko (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Pachinko (Japan)</description>
		<rom name="Pachinko (Japan).sg" size="40960" crc="326587E1" md5="37f5e516d9fbce05052204b67379a6da" sha1="aeaa15155e7d4275880c35c866c45626daa4dab9"/>
		<ra_hash>37f5e516d9fbce05052204b67379a6da</ra_hash>
		<url>https://retroachievements.org/game/6819/hashes</url>
	</game>

	<game name="Retail/Pachinko II/Pachinko II (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Pachinko II (Japan)</description>
		<rom name="Pachinko II (Japan).sg" size="16384" crc="FD7CB50A" md5="eadae13ff73047a47f354e258c12619e" sha1="1dbc4babbbb377a1ff59a11e550a9b1b5e742b02"/>
		<ra_hash>eadae13ff73047a47f354e258c12619e</ra_hash>
		<url>https://retroachievements.org/game/19164/hashes</url>
	</game>
	<game name="Retail/Pachinko II/Pachinko II (Taiwan) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Pachinko II (Taiwan) (Unl)</description>
		<rom name="Pachinko II (Taiwan) (Unl).sg" size="16384" crc="6EBE81BF" md5="a3409283bf8c808a15095cc005a74975" sha1="ca0c66b4d48d6ade38e7f9093eea74ad090ecdb7"/>
		<ra_hash>a3409283bf8c808a15095cc005a74975</ra_hash>
		<url>https://retroachievements.org/game/19164/hashes</url>
	</game>

	<game name="Homebrew/Palikat (USA) (v1.0) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Palikat (USA) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Palikat (USA) (v1.0) (Aftermarket) (Unl).sg" size="32768" crc="EC169914" md5="a90090e446b4e86ce3cadc451530c0ad" sha1="77493202ba6e5eec599c054e96fe8f86b84b0c96"/>
		<ra_hash>a90090e446b4e86ce3cadc451530c0ad</ra_hash>
		<url>https://retroachievements.org/game/25009/hashes</url>
	</game>

	<game name="Homebrew/Pegged (World) (v1.02) (Aftermarket) (Unl) (under4mhz)">
		<category></category>
		<source>itchio, Lost Level Archive</source>
		<description>Pegged (World) (v1.02) (Aftermarket) (Unl) (under4mhz)</description>
		<rom name="Pegged (World) (v1.02) (Aftermarket) (Unl) (under4mhz).sg" size="32768" crc="F6C2547D" md5="54be39abfa98f34f9cfeeeaa75aee054" sha1="c524f5f682e3b39608f4a04f4a29f80b923dce1b"/>
		<ra_hash>54be39abfa98f34f9cfeeeaa75aee054</ra_hash>
		<url>https://retroachievements.org/game/25602/hashes</url>
	</game>

	<game name="Retail/Pitfall II - The Lost Caverns (Japan) (Rev 1)">
		<category></category>
		<source>No-Intro</source>
		<description>Pitfall II - The Lost Caverns (Japan) (Rev 1)</description>
		<rom name="Pitfall II - The Lost Caverns (Japan) (Rev 1).sg" size="32768" crc="3DB74761" md5="38ae610eb6266d4db8bc6d3dcb8fcd4a" sha1="a14453650b6b2ef85e03b9637f08f691878acff4"/>
		<ra_hash>38ae610eb6266d4db8bc6d3dcb8fcd4a</ra_hash>
		<url>https://retroachievements.org/game/13994/hashes</url>
	</game>

	<game name="Homebrew/Pitman (World) (v1.03) (Aftermarket) (Unl) (under4mhz)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Pitman (World) (v1.03) (Aftermarket) (Unl) (under4mhz)</description>
		<rom name="Pitman (World) (v1.03) (Aftermarket) (Unl) (under4mhz).sg" size="32768" crc="E325F022" md5="f8d0df42b3143c16d3730a37ff1190b9" sha1="22b6c05f186bc87bfbeb734e8ef107d314f6825d"/>
		<ra_hash>f8d0df42b3143c16d3730a37ff1190b9</ra_hash>
		<url>https://retroachievements.org/game/22087/hashes</url>
	</game>

	<game name="Retail/Pop Flamer (Japan, Europe, Australia, New Zealand) (En)">
		<category></category>
		<source>No-Intro</source>
		<description>Pop Flamer (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Pop Flamer (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="DB6404BA" md5="7f841aa0c225662e26ca7a8df20b2eb8" sha1="84b59a9f855ef5e953c43495d7a15dd78386d0a8"/>
		<ra_hash>7f841aa0c225662e26ca7a8df20b2eb8</ra_hash>
		<url>https://retroachievements.org/game/24555/hashes</url>
	</game>

	<game name="Retail/Q-bert (Japan) (Othello Multivision)">
		<category></category>
		<source>No-Intro</source>
		<description>Q-bert (Japan) (Othello Multivision)</description>
		<rom name="Q-bert (Japan) (Othello Multivision).sg" size="8192" crc="77DB4704" md5="a768a8ae921126300e98f9d918a4a0c9" sha1="ae23fce5dbbc1536275d57ca65d2aa9170d46ea4"/>
		<ra_hash>a768a8ae921126300e98f9d918a4a0c9</ra_hash>
		<url>https://retroachievements.org/game/17354/hashes</url>
	</game>

	<game name="Unlicensed/Rally-X (Taiwan) (Chinese Logo) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Rally-X (Taiwan) (Chinese Logo) (Unl)</description>
		<rom name="Rally-X (Taiwan) (Chinese Logo) (Unl).sg" size="32768" crc="306D5F78" md5="3071f939aaa0911fc0907aae5daaa160" sha1="21770691191b62bafec9099bbe0f9942f5480f83"/>
		<ra_hash>3071f939aaa0911fc0907aae5daaa160</ra_hash>
		<url>https://retroachievements.org/game/14188/hashes</url>
	</game>

	<game name="Unlicensed/Road Fighter (Taiwan) (English Logo) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Road Fighter (Taiwan) (English Logo) (Unl)</description>
		<rom name="Road Fighter (Taiwan) (English Logo) (Unl).sg" size="32768" crc="D2EDD329" md5="be975a2510125ff4b545bb162826ef26" sha1="2755f74019dc94559fd0c2248e2ecb7f48879b90"/>
		<ra_hash>be975a2510125ff4b545bb162826ef26</ra_hash>
		<url>https://retroachievements.org/game/24556/hashes</url>
	</game>

	<game name="Retail/Rock n' Bolt (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Rock n' Bolt (Japan)</description>
		<rom name="Rock n' Bolt (Japan).sg" size="32768" crc="0FFDD03D" md5="108ffe4ba5c2c8c5e0459cb7f0cfac0e" sha1="d5e8e7ca7623521d4291ae5ab2740816fc674389"/>
		<ra_hash>108ffe4ba5c2c8c5e0459cb7f0cfac0e</ra_hash>
		<url>https://retroachievements.org/game/14728/hashes</url>
	</game>

	<game name="Retail/Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja)">
		<category></category>
		<source>No-Intro</source>
		<description>Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja)</description>
		<rom name="Safari Hunting (Japan, Europe, Australia, New Zealand) (Ja).sg" size="16384" crc="49E9718B" md5="f77826f62d943c4a24f7fb9c3bb4a5f9" sha1="902dbabbfa98d71299adda0638b87152188e1cf1"/>
		<ra_hash>f77826f62d943c4a24f7fb9c3bb4a5f9</ra_hash>
		<url>https://retroachievements.org/game/24557/hashes</url>
	</game>

	<game name="Retail/Safari Race (Japan, Europe, Australia, New Zealand) (Ja)">
		<category></category>
		<source>No-Intro</source>
		<description>Safari Race (Japan, Europe, Australia, New Zealand) (Ja)</description>
		<rom name="Safari Race (Japan, Europe, Australia, New Zealand) (Ja).sg" size="32768" crc="08707FE3" md5="8384956e456a91ca59f9c5e72f1cb1c4" sha1="ecbba909f2227786e7ba3360d2dd158f6513cfd4"/>
		<ra_hash>8384956e456a91ca59f9c5e72f1cb1c4</ra_hash>
		<url>https://retroachievements.org/game/24558/hashes</url>
	</game>

	<game name="Retail/Sega Flipper (Japan, Europe, Australia, New Zealand) (En)">
		<category></category>
		<source>No-Intro</source>
		<description>Sega Flipper (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Sega Flipper (Japan, Europe, Australia, New Zealand) (En).sg" size="16384" crc="8EFC77BC" md5="3f2acc9de65c8496c3d8470ef12dc210" sha1="e0605e23d80b8b975743d3417f548b28810e0ba3"/>
		<ra_hash>3f2acc9de65c8496c3d8470ef12dc210</ra_hash>
		<url>https://retroachievements.org/game/14189/hashes</url>
	</game>

	<game name="Retail/Sega-Galaga (Japan, Australia) (Ja)">
		<category></category>
		<source>No-Intro</source>
		<description>Sega-Galaga (Japan, Australia) (Ja)</description>
		<rom name="Sega-Galaga (Japan, Australia) (Ja).sg" size="16384" crc="981E36C1" md5="e2619cf7c307ac1916c534519f6043d9" sha1="32e776b3a17f7c0df0fa9eb49a3e451cfe702bfd"/>
		<ra_hash>e2619cf7c307ac1916c534519f6043d9</ra_hash>
		<url>https://retroachievements.org/game/13992/hashes</url>
	</game>

	<game name="Retail/Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)">
		<category></category>
		<source>No-Intro</source>
		<description>Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En)</description>
		<rom name="Sindbad Mystery (Japan, Europe, Australia, New Zealand) (En).sg" size="32768" crc="01932DF9" md5="7b0f2be3588337df59959ababbefe505" sha1="90bb8b8337866339f32b3fd48b4d25d78d682b55"/>
		<ra_hash>7b0f2be3588337df59959ababbefe505</ra_hash>
		<url>https://retroachievements.org/game/6803/hashes</url>
	</game>

	<game name="Homebrew/Snake (Rick Skrbina) (USA) (v1.0) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Snake (Rick Skrbina) (USA) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Snake (Rick Skrbina) (USA) (v1.0) (Aftermarket) (Unl).sg" size="32768" crc="AF29BBA8" md5="3bec2aa3d11a1d1e9b1de9dbef6b513c" sha1="4984dbeab2f7f04bd05b1e357583e005677709d4"/>
		<ra_hash>3bec2aa3d11a1d1e9b1de9dbef6b513c</ra_hash>
		<url>https://retroachievements.org/game/14474/hashes</url>
	</game>

	<game name="Homebrew/Snake (under4mhz) (USA) (v1.0) (Aftermarket) (Unl)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Snake (under4mhz) (USA) (v1.0) (Aftermarket) (Unl)</description>
		<rom name="Snake (under4mhz) (USA) (v1.0) (Aftermarket) (Unl).sg" size="32768" crc="C885DB61" md5="bb91e8818fdd78c9e6cd2b94bbe552ff" sha1="47829d776889e2f4cf48d41ce07a374d14c521a2"/>
		<ra_hash>bb91e8818fdd78c9e6cd2b94bbe552ff</ra_hash>
		<url>https://retroachievements.org/game/22345/hashes</url>
	</game>

	<game name="Retail/Soukoban (Japan, Australia) (Ja)">
		<category></category>
		<source>No-Intro</source>
		<description>Soukoban (Japan, Australia) (Ja)</description>
		<rom name="Soukoban (Japan, Australia) (Ja).sg" size="32768" crc="922C5468" md5="6cae3b6286041e742020aeb3cd2bdf52" sha1="94e79b4a8b4a5fb77c837ea0a1e28bc5993d36af"/>
		<ra_hash>6cae3b6286041e742020aeb3cd2bdf52</ra_hash>
		<url>https://retroachievements.org/game/19919/hashes</url>
	</game>

	<game name="Retail/Space Armor (Japan) (Rev 2) (Othello Multivision)">
		<category></category>
		<source>No-Intro</source>
		<description>Space Armor (Japan) (Rev 2) (Othello Multivision)</description>
		<rom name="Space Armor (Japan) (Rev 2) (Othello Multivision).sg" size="16384" crc="AC4F0A5C" md5="b6aff368af8c8e1f0ae257c519d96ca8" sha1="a968b1debb39909cd83203244cc60da1e0003f71"/>
		<ra_hash>b6aff368af8c8e1f0ae257c519d96ca8</ra_hash>
		<url>https://retroachievements.org/game/5213/hashes</url>
	</game>

	<game name="Retail/Space Invaders (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Space Invaders (Japan)</description>
		<rom name="Space Invaders (Japan).sg" size="16384" crc="6AD5CB3D" md5="87a97b049ec01b1803b93f06d0407586" sha1="a4e4b0c2967e39c4931fba8bc87428f296e461c5"/>
		<ra_hash>87a97b049ec01b1803b93f06d0407586</ra_hash>
		<url>https://retroachievements.org/game/14190/hashes</url>
	</game>

	<game name="Retail/Space Mountain (Japan) (Othello Multivision)">
		<category></category>
		<source>No-Intro</source>
		<description>Space Mountain (Japan) (Othello Multivision)</description>
		<rom name="Space Mountain (Japan) (Othello Multivision).sg" size="8192" crc="BBD87D8F" md5="2321b2a684b83d58489fda2df66ab6fb" sha1="08d9360d6e92b081d99b7629f91d4fe482383a18"/>
		<ra_hash>2321b2a684b83d58489fda2df66ab6fb</ra_hash>
		<url>https://retroachievements.org/game/5397/hashes</url>
	</game>

	<game name="Retail/Space Slalom (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Space Slalom (Japan)</description>
		<rom name="Space Slalom (Japan).sg" size="8192" crc="B8B58B30" md5="c04dc7fb9d27629735edb1570ec39f00" sha1="798b5f3742cb3f95fd5977d9a2cb48ba2dc804e6"/>
		<ra_hash>c04dc7fb9d27629735edb1570ec39f00</ra_hash>
		<url>https://retroachievements.org/game/5858/hashes</url>
	</game>

	<game name="Retail/Star Force (Japan, Australia) (Ja)">
		<category></category>
		<source>No-Intro</source>
		<description>Star Force (Japan, Australia) (Ja)</description>
		<rom name="Star Force (Japan, Australia) (Ja).sg" size="32768" crc="B846B52A" md5="2cbd1f9f4927f9618390340f56f116a6" sha1="d38875cb08de0ea892e5ef80f93987bbc445ef8f"/>
		<ra_hash>2cbd1f9f4927f9618390340f56f116a6</ra_hash>
		<url>https://retroachievements.org/game/6787/hashes</url>
	</game>

	<game name="Retail/Star Jacker/Star Jacker (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Star Jacker (Japan)</description>
		<rom name="Star Jacker (Japan).sg" size="32768" crc="1AE94122" md5="eccad04698782862f3785ff9708f73e8" sha1="5d074708edf6c40dc6d80032cd91ff6197aa79c7"/>
		<ra_hash>eccad04698782862f3785ff9708f73e8</ra_hash>
		<url>https://retroachievements.org/game/13949/hashes</url>
	</game>
	<game name="Retail/Star Jacker/Star Jacker (Japan, Europe) (En) (Rev 2)">
		<category></category>
		<source>No-Intro</source>
		<description>Star Jacker (Japan, Europe) (En) (Rev 2)</description>
		<rom name="Star Jacker (Japan, Europe) (En) (Rev 2).sg" size="32768" crc="3FE59505" md5="22200ef1461212cacdc58f6636d759fd" sha1="a2a06e7545ca1e0d522d0eb75a72b5b520f42330"/>
		<ra_hash>22200ef1461212cacdc58f6636d759fd</ra_hash>
		<url>https://retroachievements.org/game/13949/hashes</url>
	</game>
	<game name="Retail/Star Jacker/Star Jacker (Japan, Europe, Australia, New Zealand) (En) (Rev 1)">
		<category></category>
		<source>No-Intro</source>
		<description>Star Jacker (Japan, Europe, Australia, New Zealand) (En) (Rev 1)</description>
		<rom name="Star Jacker (Japan, Europe, Australia, New Zealand) (En) (Rev 1).sg" size="32768" crc="7F25DECA" md5="658ede490eae6af2b0f61dd136761d95" sha1="be078bfa5340f2e1d307b85d3648192972529e46"/>
		<ra_hash>658ede490eae6af2b0f61dd136761d95</ra_hash>
		<url>https://retroachievements.org/game/13949/hashes</url>
	</game>
	<game name="Retail/Star Jacker/Star Jacker (Taiwan) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Star Jacker (Taiwan) (Unl)</description>
		<rom name="Star Jacker (Taiwan) (Unl).sg" size="32768" crc="DF162201" md5="0104171ade3cfeaf10c92926869e2a52" sha1="2bc990615a6ea7f005e8458c9791f0098c4d4a85"/>
		<ra_hash>0104171ade3cfeaf10c92926869e2a52</ra_hash>
		<url>https://retroachievements.org/game/13949/hashes</url>
	</game>

	<game name="Unlicensed/Star Soldier (Taiwan) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Star Soldier (Taiwan) (Unl)</description>
		<rom name="Star Soldier (Taiwan) (Unl).sg" size="49152" crc="E0816BB7" md5="cb95017c8d13d95c91129f9b3b1f6798" sha1="c1984257809ec5bce80a65d22b9b32561e04922c"/>
		<ra_hash>cb95017c8d13d95c91129f9b3b1f6798</ra_hash>
		<url>https://retroachievements.org/game/24562/hashes</url>
	</game>

	<game name="Retail/Super Tank (Japan)">
		<category></category>
		<source>No-Intro</source>
		<description>Super Tank (Japan)</description>
		<rom name="Super Tank (Japan).sg" size="32768" crc="084CC13E" md5="59d01bf1093a65e9ec08e533cfbbc5ff" sha1="58d7d51b91b763d812376d56643a4f8a331e826b"/>
		<ra_hash>59d01bf1093a65e9ec08e533cfbbc5ff</ra_hash>
		<url>https://retroachievements.org/game/24563/hashes</url>
	</game>

	<game name="Homebrew/Super Uwol (World) (v2016-11-19) (Aftermarket) (Unl) (Mojon Twins)">
		<category></category>
		<source>Lost Level Archive</source>
		<description>Super Uwol (World) (v2016-11-19) (Aftermarket) (Unl) (Mojon Twins)</description>
		<rom name="Super Uwol (World) (v2016-11-19) (Aftermarket) (Unl) (Mojon Twins).sg" size="49152" crc="AA8EA6EB" md5="44a7e8eaf9187835f3fb6c6ddda45327" sha1="ffd3c645662d8926965d4e334f68764648db851f"/>
		<ra_hash>44a7e8eaf9187835f3fb6c6ddda45327</ra_hash>
		<url>https://retroachievements.org/game/19716/hashes</url>
	</game>

	<game name="Unlicensed/TwinBee (Taiwan) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>TwinBee (Taiwan) (Unl)</description>
		<rom name="TwinBee (Taiwan) (Unl).sg" size="49152" crc="C550B4F0" md5="8c2c0d7e8415ae7b0c577cf947e89e78" sha1="a8c30043c145e63f79a3265dde167529f0e08d49"/>
		<ra_hash>8c2c0d7e8415ae7b0c577cf947e89e78</ra_hash>
		<url>https://retroachievements.org/game/14191/hashes</url>
	</game>

	<game name="Homebrew/Vexed (World) (v1.03) (Aftermarket) (Unl)">
		<category></category>
		<source>No-Intro</source>
		<description>Vexed (World) (v1.03) (Aftermarket) (Unl)</description>
